last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Soto, Juan,665742,2020,196,126,.351,.332,0.019,.695,.696,-0.001,.478,.474,0.004
Freeman, Freddie,518692,2020,262,177,.341,.338,0.003,.640,.657,-0.017,.456,.461,-0.005
Harper, Bryce,547180,2020,244,150,.268,.308,-0.040,.542,.658,-0.116,.400,.453,-0.053
Ozuna, Marcell,542303,2020,267,169,.338,.313,0.025,.636,.635,0.001,.444,.435,0.009
Seager, Corey,608369,2020,232,177,.307,.326,-0.019,.585,.647,-0.062,.394,.427,-0.033
Belt, Brandon,474832,2020,179,113,.309,.287,0.022,.591,.597,-0.006,.427,.422,0.005
Trout, Mike,545361,2020,241,147,.281,.287,-0.006,.603,.603,0.000,.407,.421,-0.014
Acuña Jr., Ronald,660670,2020,202,100,.250,.257,-0.007,.581,.599,-0.018,.413,.421,-0.008
Tatis Jr., Fernando,665487,2020,257,164,.277,.297,-0.020,.571,.614,-0.043,.392,.419,-0.027
Perez, Salvador,521692,2020,156,115,.333,.319,0.014,.633,.618,0.015,.410,.401,0.009
Abreu, José,547989,2020,262,182,.317,.299,0.018,.617,.587,0.030,.411,.398,0.013
Turner, Justin,457759,2020,175,125,.307,.296,0.011,.460,.548,-0.088,.376,.398,-0.022
Springer, George,543807,2020,222,153,.265,.291,-0.026,.540,.563,-0.023,.376,.397,-0.021
Hernández, Teoscar,606192,2020,207,128,.289,.294,-0.005,.579,.611,-0.032,.382,.396,-0.014
Cronenworth, Jake,630105,2020,192,143,.285,.321,-0.036,.477,.538,-0.061,.356,.396,-0.040
Goldschmidt, Paul,502671,2020,231,149,.304,.285,0.019,.466,.510,-0.044,.385,.394,-0.009
Winker, Jesse,608385,2020,183,104,.255,.263,-0.008,.544,.521,0.023,.396,.394,0.002
Myers, Wil,571976,2020,218,142,.288,.282,0.006,.606,.584,0.022,.400,.392,0.008
Smith, Dominic,642086,2020,199,135,.316,.301,0.015,.616,.563,0.053,.412,.389,0.023
Voit, Luke,572228,2020,234,160,.277,.279,-0.002,.610,.584,0.026,.393,.388,0.005
Rendon, Anthony,543685,2020,232,158,.286,.286,0.000,.497,.467,0.030,.395,.387,0.008
Iglesias, José,578428,2020,150,126,.373,.356,0.017,.556,.498,0.058,.407,.384,0.023
Machado, Manny,592518,2020,254,191,.304,.303,0.001,.580,.542,0.038,.391,.384,0.007
d'Arnaud, Travis,518595,2020,184,116,.321,.298,0.023,.533,.533,0.000,.392,.382,0.010
Lowe, Brandon,664040,2020,224,137,.269,.261,0.008,.554,.550,0.004,.385,.382,0.003
Heyward, Jason,518792,2020,181,112,.265,.287,-0.022,.456,.451,0.005,.368,.381,-0.013
Turner, Trea,607208,2020,259,199,.335,.299,0.036,.588,.509,0.079,.413,.379,0.034
Hoskins, Rhys,656555,2020,185,108,.245,.235,0.010,.503,.504,-0.001,.382,.378,0.004
Cruz, Nelson,443558,2020,214,127,.303,.266,0.037,.595,.540,0.055,.411,.377,0.034
Urshela, Gio,570482,2020,174,130,.298,.311,-0.013,.490,.488,0.002,.365,.377,-0.012
Conforto, Michael,624424,2020,233,145,.322,.285,0.037,.515,.482,0.033,.401,.375,0.026
Cabrera, Miguel,408234,2020,231,155,.250,.286,-0.036,.417,.515,-0.098,.323,.375,-0.052
Yelich, Christian,592885,2020,247,124,.205,.248,-0.043,.430,.469,-0.039,.343,.375,-0.032
Calhoun, Kole,594777,2020,228,144,.226,.259,-0.033,.526,.509,0.017,.362,.373,-0.011
Hicks, Aaron,543305,2020,211,131,.225,.254,-0.029,.414,.432,-0.018,.351,.372,-0.021
Ramírez, José,608070,2020,254,177,.292,.263,0.029,.607,.505,0.102,.415,.371,0.044
Castellanos, Nick,592206,2020,242,150,.225,.273,-0.048,.486,.542,-0.056,.329,.371,-0.042
Taylor, Chris,621035,2020,214,131,.270,.271,-0.001,.476,.489,-0.013,.364,.370,-0.006
Bellinger, Cody,641355,2020,243,171,.239,.280,-0.041,.455,.487,-0.032,.337,.369,-0.032
Votto, Joey,458015,2020,223,143,.226,.253,-0.027,.446,.478,-0.032,.347,.369,-0.022
Jiménez, Eloy,650391,2020,226,158,.296,.282,0.014,.559,.544,0.015,.373,.368,0.005
Santana, Carlos,467793,2020,255,164,.199,.250,-0.051,.350,.445,-0.095,.316,.368,-0.052
Yastrzemski, Mike,573262,2020,225,137,.297,.254,0.043,.568,.492,0.076,.407,.367,0.040
Hosmer, Eric,543333,2020,156,117,.287,.288,-0.001,.517,.522,-0.005,.359,.366,-0.007
Grisham, Trent,663757,2020,252,153,.251,.265,-0.014,.456,.482,-0.026,.348,.365,-0.017
Seager, Kyle,572122,2020,248,176,.241,.252,-0.011,.433,.472,-0.039,.338,.364,-0.026
Muncy, Max,571970,2020,248,145,.192,.233,-0.041,.389,.477,-0.088,.316,.363,-0.047
Longoria, Evan,446334,2020,209,157,.254,.280,-0.026,.425,.522,-0.097,.308,.362,-0.054
LeMahieu, DJ,518934,2020,216,175,.364,.308,0.056,.590,.453,0.137,.429,.361,0.068
Nola, Austin,543592,2020,184,129,.273,.280,-0.007,.472,.467,0.005,.352,.360,-0.008
Betts, Mookie,605141,2020,246,182,.292,.281,0.011,.562,.481,0.081,.390,.359,0.031
Santander, Anthony,623993,2020,165,128,.261,.287,-0.026,.575,.516,0.059,.364,.358,0.006
Happ, Ian,664023,2020,231,136,.258,.258,0.000,.505,.464,0.041,.369,.358,0.011
Bohm, Alec,664761,2020,180,126,.338,.285,0.053,.481,.467,0.014,.381,.357,0.024
Anderson, Tim,641313,2020,221,159,.322,.291,0.031,.529,.506,0.023,.376,.357,0.019
Arraez, Luis,650333,2020,121,102,.321,.310,0.011,.402,.453,-0.051,.335,.357,-0.022
Davis, J.D.,605204,2020,229,135,.247,.256,-0.009,.389,.428,-0.039,.339,.357,-0.018
France, Ty,664034,2020,155,104,.305,.287,0.018,.468,.484,-0.016,.362,.356,0.006
Nimmo, Brandon,607043,2020,225,143,.280,.247,0.033,.484,.419,0.065,.387,.355,0.032
Realmuto, J.T.,592663,2020,195,125,.266,.246,0.020,.491,.498,-0.007,.361,.355,0.006
McCutchen, Andrew,457705,2020,241,170,.253,.273,-0.020,.433,.479,-0.046,.327,.355,-0.028
Canha, Mark,592192,2020,243,142,.246,.238,0.008,.408,.411,-0.003,.351,.355,-0.004
Dickerson, Alex,543105,2020,170,122,.298,.266,0.032,.576,.491,0.085,.394,.353,0.041
Candelario, Jeimer,600869,2020,206,136,.297,.276,0.021,.503,.469,0.034,.373,.353,0.020
Canó, Robinson,429664,2020,182,148,.316,.297,0.019,.544,.481,0.063,.376,.352,0.024
Swanson, Dansby,621020,2020,264,167,.274,.266,0.008,.464,.472,-0.008,.348,.352,-0.004
Contreras, Willson,575929,2020,225,134,.243,.249,-0.006,.407,.441,-0.034,.336,.352,-0.016
Rizzo, Anthony,519203,2020,243,167,.222,.265,-0.043,.414,.411,0.003,.326,.352,-0.026
Moran, Colin,592567,2020,200,127,.247,.253,-0.006,.472,.480,-0.008,.340,.348,-0.008
La Stella, Tommy,600303,2020,228,187,.281,.273,0.008,.449,.420,0.029,.355,.346,0.009
Pollock, AJ,572041,2020,210,153,.276,.271,0.005,.566,.499,0.067,.364,.346,0.018
Gurriel Jr., Lourdes,666971,2020,224,162,.308,.280,0.028,.534,.484,0.050,.372,.345,0.027
Aguilar, Jesús,542583,2020,216,152,.277,.271,0.006,.457,.453,0.004,.347,.345,0.002
Lindor, Francisco,596019,2020,266,197,.258,.278,-0.020,.415,.439,-0.024,.324,.345,-0.021
Lewis, Kyle,641786,2020,242,137,.262,.238,0.024,.437,.431,0.006,.349,.343,0.006
Reyes, Franmil,614177,2020,241,147,.275,.245,0.030,.450,.439,0.011,.341,.340,0.001
Duvall, Adam,594807,2020,209,137,.237,.227,0.010,.532,.514,0.018,.348,.340,0.008
Laureano, Ramón,657656,2020,222,128,.213,.235,-0.022,.366,.408,-0.042,.315,.340,-0.025
Bogaerts, Xander,593428,2020,225,163,.300,.257,0.043,.502,.471,0.031,.368,.339,0.029
Kepler, Max,596146,2020,196,136,.228,.256,-0.028,.439,.422,0.017,.328,.338,-0.010
Suárez, Eugenio,553993,2020,231,132,.202,.213,-0.011,.470,.467,0.003,.332,.338,-0.006
Merrifield, Whit,593160,2020,265,216,.282,.292,-0.010,.440,.439,0.001,.329,.336,-0.007
Walker, Christian,572233,2020,243,171,.271,.264,0.007,.459,.452,0.007,.339,.336,0.003
Arcia, Orlando,606115,2020,189,142,.260,.279,-0.019,.416,.425,-0.009,.317,.336,-0.019
Olson, Matt,621566,2020,245,133,.195,.221,-0.026,.424,.447,-0.023,.316,.336,-0.020
McNeil, Jeff,643446,2020,209,162,.311,.276,0.035,.454,.405,0.049,.360,.335,0.025
Moreland, Mitch,519048,2020,152,104,.265,.236,0.029,.551,.476,0.075,.372,.335,0.037
Severino, Pedro,600474,2020,178,121,.250,.267,-0.017,.388,.427,-0.039,.312,.335,-0.023
Schwarber, Kyle,656941,2020,224,125,.188,.220,-0.032,.393,.434,-0.041,.307,.335,-0.028
Profar, Jurickson,595777,2020,202,155,.278,.279,-0.001,.428,.406,0.022,.335,.334,0.001
Braun, Ryan,460075,2020,141,103,.233,.272,-0.039,.488,.474,0.014,.317,.334,-0.017
Story, Trevor,596115,2020,259,172,.289,.252,0.037,.519,.455,0.064,.370,.333,0.037
Bregman, Alex,608324,2020,180,128,.242,.252,-0.010,.451,.391,0.060,.345,.333,0.012
Riley, Austin,663586,2020,206,140,.239,.258,-0.019,.415,.463,-0.048,.307,.333,-0.026
Moustakas, Mike,519058,2020,163,105,.230,.240,-0.010,.468,.430,0.038,.340,.332,0.008
Tucker, Kyle,663656,2020,228,164,.268,.265,0.003,.512,.454,0.058,.349,.331,0.018
Guerrero Jr., Vladimir,665489,2020,243,183,.262,.260,0.002,.462,.437,0.025,.338,.331,0.007
Torres, Gleyber,650402,2020,160,108,.243,.243,0.000,.368,.381,-0.013,.326,.331,-0.005
Ohtani, Shohei,660271,2020,175,103,.190,.234,-0.044,.366,.423,-0.057,.290,.331,-0.041
Rojas, Miguel,500743,2020,143,107,.304,.275,0.029,.496,.381,0.115,.379,.330,0.049
Grichuk, Randal,545341,2020,231,169,.273,.266,0.007,.481,.463,0.018,.334,.330,0.004
Hernández, Cèsar,514917,2020,261,177,.283,.273,0.010,.408,.396,0.012,.334,.328,0.006
Alonso, Pete,624413,2020,239,148,.231,.222,0.009,.490,.459,0.031,.342,.328,0.014
Dozier, Hunter,641531,2020,186,110,.228,.233,-0.005,.392,.383,0.009,.326,.328,-0.002
Upton, Justin,457708,2020,166,105,.204,.228,-0.024,.422,.430,-0.008,.307,.328,-0.021
Blackmon, Charlie,453568,2020,247,182,.303,.276,0.027,.448,.429,0.019,.340,.327,0.013
Reyes, Victor,622682,2020,213,157,.277,.286,-0.009,.391,.428,-0.037,.307,.327,-0.020
Grandal, Yasmani,518735,2020,194,105,.230,.207,0.023,.422,.403,0.019,.338,.327,0.011
Devers, Rafael,646240,2020,248,165,.263,.255,0.008,.483,.458,0.025,.337,.326,0.011
Brantley, Michael,488726,2020,187,142,.300,.260,0.040,.476,.413,0.063,.362,.325,0.037
Valaika, Pat,642162,2020,150,108,.277,.263,0.014,.475,.458,0.017,.337,.325,0.012
Grossman, Robbie,543257,2020,192,128,.241,.239,0.002,.482,.397,0.085,.351,.325,0.026
Tsutsugo, Yoshi,660294,2020,185,108,.197,.211,-0.014,.395,.421,-0.026,.309,.325,-0.016
Pillar, Kevin,607680,2020,223,167,.288,.268,0.020,.462,.429,0.033,.341,.323,0.018
Anderson, Brian,605119,2020,229,135,.255,.227,0.028,.465,.427,0.038,.348,.323,0.025
Shaw, Travis,543768,2020,180,114,.239,.241,-0.002,.411,.436,-0.025,.310,.323,-0.013
Robert, Luis,673357,2020,227,131,.233,.223,0.010,.436,.462,-0.026,.313,.322,-0.009
Solano, Donovan,456781,2020,203,152,.326,.280,0.046,.463,.418,0.045,.357,.321,0.036
Marte, Starling,516782,2020,250,188,.281,.262,0.019,.430,.417,0.013,.333,.321,0.012
Solak, Nick,669256,2020,233,171,.268,.264,0.004,.344,.388,-0.044,.297,.318,-0.021
Segura, Jean,516416,2020,217,148,.266,.250,0.016,.422,.391,0.031,.333,.318,0.015
Dubón, Mauricio,643289,2020,177,124,.274,.256,0.018,.389,.402,-0.013,.316,.317,-0.001
García, Avisaíl,541645,2020,207,132,.238,.244,-0.006,.326,.375,-0.049,.296,.317,-0.021
Fletcher, David,664058,2020,230,185,.319,.292,0.027,.425,.351,0.074,.350,.316,0.034
Rosario, Eddie,592696,2020,231,178,.257,.244,0.013,.476,.435,0.041,.333,.316,0.017
Cabrera, Asdrúbal,452678,2020,213,154,.242,.242,0.000,.447,.427,0.020,.319,.316,0.003
Ramos, Wilson,467092,2020,155,112,.239,.247,-0.008,.387,.419,-0.032,.297,.316,-0.019
Martinez, J.D.,502110,2020,237,154,.213,.229,-0.016,.389,.444,-0.055,.290,.316,-0.026
Crawford, J.P.,641487,2020,232,167,.255,.254,0.001,.338,.357,-0.019,.303,.315,-0.012
DeJong, Paul,657557,2020,174,106,.250,.238,0.012,.349,.406,-0.057,.296,.315,-0.019
Gurriel, Yuli,493329,2020,230,189,.232,.262,-0.030,.384,.404,-0.020,.281,.315,-0.034
Hiura, Keston,669374,2020,246,134,.212,.209,0.003,.410,.433,-0.023,.304,.315,-0.011
Núñez, Renato,600524,2020,216,132,.256,.227,0.029,.492,.431,0.061,.347,.314,0.033
Gonzalez, Marwin,503556,2020,199,138,.211,.240,-0.029,.320,.401,-0.081,.269,.314,-0.045
Biggio, Cavan,624415,2020,265,159,.250,.214,0.036,.432,.343,0.089,.354,.313,0.041
Edman, Tommy,669242,2020,227,158,.250,.265,-0.015,.368,.366,0.002,.302,.313,-0.011
Gallo, Joey,608336,2020,226,114,.181,.191,-0.010,.378,.416,-0.038,.297,.313,-0.016
Flores, Wilmer,527038,2020,213,163,.268,.249,0.019,.515,.434,0.081,.347,.312,0.035
Correa, Carlos,621043,2020,221,153,.264,.253,0.011,.383,.399,-0.016,.308,.312,-0.004
Akiyama, Shogo,673451,2020,183,121,.245,.243,0.002,.297,.324,-0.027,.302,.311,-0.009
Reynolds, Bryan,668804,2020,208,128,.189,.228,-0.039,.357,.403,-0.046,.276,.310,-0.034
Gregorius, Didi,544369,2020,237,190,.284,.262,0.022,.488,.394,0.094,.348,.309,0.039
Margot, Manuel,622534,2020,159,121,.269,.258,0.011,.352,.378,-0.026,.301,.308,-0.007
Markakis, Nick,455976,2020,141,107,.254,.274,-0.020,.392,.361,0.031,.307,.308,-0.001
Crawford, Brandon,543063,2020,193,127,.256,.234,0.022,.465,.396,0.069,.334,.307,0.027
Frazier, Adam,624428,2020,230,175,.230,.250,-0.020,.364,.376,-0.012,.291,.307,-0.016
Dickerson, Corey,572816,2020,210,159,.258,.253,0.005,.402,.400,0.002,.306,.306,0.000
Bradley Jr., Jackie,598265,2020,217,144,.283,.227,0.056,.450,.373,0.077,.352,.305,0.047
Franco, Maikel,596748,2020,243,189,.278,.254,0.024,.457,.394,0.063,.329,.305,0.024
Adames, Willy,642715,2020,205,111,.259,.228,0.031,.481,.392,0.089,.347,.305,0.042
Escobar, Eduardo,500871,2020,222,164,.212,.261,-0.049,.335,.394,-0.059,.257,.305,-0.048
Polanco, Jorge,593871,2020,226,177,.258,.263,-0.005,.354,.381,-0.027,.289,.304,-0.015
Ahmed, Nick,605113,2020,217,153,.266,.244,0.022,.402,.374,0.028,.318,.302,0.016
Marte, Ketel,606466,2020,195,163,.287,.261,0.026,.409,.375,0.034,.316,.301,0.015
Wendle, Joey,621563,2020,184,134,.286,.253,0.033,.435,.370,0.065,.335,.300,0.035
Reddick, Josh,502210,2020,210,147,.245,.245,0.000,.378,.358,0.020,.303,.300,0.003
Gordon, Alex,460086,2020,184,126,.209,.230,-0.021,.307,.352,-0.045,.275,.300,-0.025
Eaton, Adam,594809,2020,176,131,.226,.246,-0.020,.384,.387,-0.003,.287,.299,-0.012
Galvis, Freddy,520471,2020,159,111,.220,.219,0.001,.404,.358,0.046,.312,.299,0.013
Verdugo, Alex,657077,2020,221,157,.308,.238,0.070,.478,.369,0.109,.362,.298,0.064
Molina, Yadier,425877,2020,156,126,.262,.254,0.008,.359,.385,-0.026,.290,.298,-0.008
Bell, Josh,605137,2020,223,140,.226,.228,-0.002,.364,.381,-0.017,.286,.297,-0.011
García, Luis,671277,2020,139,105,.276,.267,0.009,.366,.377,-0.011,.291,.296,-0.005
Peralta, David,444482,2020,218,160,.300,.258,0.042,.433,.371,0.062,.333,.295,0.038
Hampson, Garrett,641658,2020,184,111,.234,.229,0.005,.383,.388,-0.005,.290,.295,-0.005
Kiner-Falefa, Isiah,643396,2020,228,180,.280,.260,0.020,.370,.340,0.030,.307,.293,0.014
Piscotty, Stephen,572039,2020,171,108,.226,.237,-0.011,.358,.398,-0.040,.273,.293,-0.020
Pujols, Albert,405395,2020,163,128,.224,.243,-0.019,.395,.394,0.001,.282,.293,-0.011
McMahon, Ryan,641857,2020,193,107,.215,.203,0.012,.419,.394,0.025,.308,.293,0.015
Schoop, Jonathan,570731,2020,177,125,.278,.242,0.036,.475,.386,0.089,.338,.292,0.046
González, Erik,570481,2020,193,134,.227,.237,-0.010,.359,.394,-0.035,.262,.292,-0.030
Wong, Kolten,543939,2020,208,154,.265,.241,0.024,.326,.311,0.015,.305,.291,0.014
Hernández, Enrique,571771,2020,148,109,.230,.224,0.006,.410,.383,0.027,.290,.289,0.001
Frazier, Todd,453943,2020,172,115,.236,.221,0.015,.382,.363,0.019,.300,.288,0.012
Moncada, Yoán,660162,2020,231,130,.225,.206,0.019,.385,.334,0.051,.309,.288,0.021
Tapia, Raimel,606132,2020,206,150,.321,.251,0.070,.402,.331,0.071,.335,.287,0.048
Lopez, Nicky,670032,2020,192,131,.201,.238,-0.037,.266,.308,-0.042,.254,.287,-0.033
Arenado, Nolan,571448,2020,201,166,.253,.235,0.018,.434,.392,0.042,.308,.286,0.022
Altuve, Jose,514888,2020,210,153,.219,.229,-0.010,.344,.347,-0.003,.278,.286,-0.008
Vázquez, Christian,543877,2020,189,130,.283,.221,0.062,.457,.356,0.101,.346,.284,0.062
Newman, Kevin,621028,2020,172,138,.224,.247,-0.023,.276,.328,-0.052,.251,.284,-0.033
Semien, Marcus,543760,2020,236,161,.223,.203,0.020,.374,.344,0.030,.299,.281,0.018
Lopes, Tim,621005,2020,151,109,.238,.235,0.003,.364,.347,0.017,.279,.276,0.003
Ruiz, Rio,547004,2020,204,141,.222,.211,0.011,.427,.354,0.073,.303,.276,0.027
Encarnación, Edwin,429665,2020,181,106,.157,.161,-0.004,.377,.366,0.011,.270,.275,-0.005
Báez, Javier,595879,2020,235,149,.203,.215,-0.012,.360,.380,-0.020,.256,.274,-0.018
Murphy, Daniel,502517,2020,132,103,.236,.238,-0.002,.333,.345,-0.012,.257,.269,-0.012
Mondesi, Adalberto,609275,2020,233,151,.256,.214,0.042,.416,.353,0.063,.305,.266,0.039
Simmons, Andrelton,592743,2020,127,102,.297,.238,0.059,.356,.281,0.075,.313,.262,0.051
Robles, Victor,645302,2020,189,118,.220,.205,0.015,.315,.280,0.035,.273,.261,0.012
Alberto, Hanser,593643,2020,231,193,.283,.244,0.039,.393,.316,0.077,.301,.259,0.042
Rosario, Amed,642708,2020,147,109,.252,.230,0.022,.371,.335,0.036,.277,.257,0.020
Villar, Jonathan,542340,2020,207,134,.232,.208,0.024,.292,.277,0.015,.266,.253,0.013
Mullins, Cedric,656775,2020,153,107,.271,.214,0.057,.407,.297,0.110,.313,.250,0.063