k,c,pc,alpha_line
1,out,1,0
1,out,2,0
1,out,3,0
1,out,4,0
1,out,5,0
1,out,6,0
1,out,7,0
1,out,8,0
1,out,9,0
1,out,10,0
1,out,11,0
1,out,12,0
1,out,13,0
1,out,14,0
1,out,15,0
1,out,16,0
1,out,17,0
1,out,18,0
1,out,19,0
1,out,20,0
1,out,21,0
1,out,22,0
1,out,23,0
1,out,24,0
1,out,25,0
1,out,26,0
1,out,27,0
1,out,28,0
1,out,29,0
1,out,30,0
1,out,31,0
1,out,32,0
1,out,33,0
1,out,34,0
1,out,35,0
1,out,36,0
1,out,37,0
1,out,38,0
1,out,39,0
1,out,40,0
1,out,41,0
1,out,42,0
1,out,43,0
1,out,44,0
1,out,45,0
1,out,46,0
1,out,47,0
1,out,48,0
1,out,49,0
1,out,50,0
1,out,51,0
1,out,52,0
1,out,53,0
1,out,54,0
1,out,55,0
1,out,56,0
1,out,57,0
1,out,58,0
1,out,59,0
1,out,60,0
1,out,61,0
1,out,62,0
1,out,63,0
1,out,64,0
1,out,65,0
1,out,66,0
1,out,67,0
1,out,68,0
1,out,69,0
1,out,70,0
1,out,71,0
1,out,72,0
1,out,73,0
1,out,74,0
1,out,75,0
1,out,76,0
1,out,77,0
1,out,78,0
1,out,79,0
1,out,80,0
1,out,81,0
1,out,82,0
1,out,83,0
1,out,84,0
1,out,85,0
1,out,86,0
1,out,87,0
1,out,88,0
1,out,89,0
1,out,90,0
1,out,91,0
1,out,92,0
1,out,93,0
1,out,94,0
1,out,95,0
1,out,96,0
1,out,97,0
1,out,98,0
1,out,99,0
1,out,100,0
1,out,101,0
1,out,102,0
1,out,103,0
1,out,104,0
1,out,105,0
1,out,106,0
1,out,107,0
1,out,108,0
1,out,109,0
1,out,110,0
1,out,111,0
1,out,112,0
1,out,113,0
1,out,114,0
1,out,115,0
1,out,116,0
1,out,117,0
1,out,118,0
1,out,119,0
1,out,120,0
1,out,121,0
1,out,122,0
1,out,123,0
1,out,124,0
1,out,125,0
1,out,126,0
1,out,127,0
1,out,128,0
1,out,129,0
1,out,130,0
1,out,131,0
1,out,132,0
1,out,133,0
1,out,134,0
1,out,135,0
1,out,136,0
1,out,137,0
1,out,138,0
1,out,139,0
1,out,140,0
1,out,141,0
1,out,142,0
1,out,143,0
1,out,144,0
1,out,145,0
1,out,146,0
1,out,147,0
1,out,148,0
1,out,149,0
1,out,150,0
1,out,151,0
1,out,152,0
1,out,153,0
1,out,154,0
1,out,155,0
1,out,156,0
1,out,157,0
1,out,158,0
1,out,159,0
1,out,160,0
1,out,161,0
1,out,162,0
1,out,163,0
1,out,164,0
1,out,165,0
1,out,166,0
1,out,167,0
1,out,168,0
1,out,169,0
1,out,170,0
1,out,171,0
1,out,172,0
1,out,173,0
1,out,174,0
1,out,175,0
1,out,176,0
1,out,177,0
1,out,178,0
1,out,179,0
1,out,180,0
1,out,181,0
1,out,182,0
1,out,183,0
1,out,184,0
1,out,185,0
1,out,186,0
1,out,187,0
1,out,188,0
1,out,189,0
1,out,190,0
1,out,191,0
1,out,192,0
1,out,193,0
1,out,194,0
1,out,195,0
1,out,196,0
1,out,197,0
1,out,198,0
1,out,199,0
1,out,200,0
2,BB,1,-0.6940588410797587
2,BB,2,-0.6930588410797587
2,BB,3,-0.6920588410797587
2,BB,4,-0.6910588410797587
2,BB,5,-0.6900588410797587
2,BB,6,-0.6890588410797587
2,BB,7,-0.6880588410797587
2,BB,8,-0.6870588410797587
2,BB,9,-0.6860588410797587
2,BB,10,-0.6850588410797587
2,BB,11,-0.6840588410797587
2,BB,12,-0.6830588410797587
2,BB,13,-0.6820588410797587
2,BB,14,-0.6810588410797587
2,BB,15,-0.6800588410797587
2,BB,16,-0.6790588410797587
2,BB,17,-0.6780588410797587
2,BB,18,-0.6770588410797587
2,BB,19,-0.6760588410797587
2,BB,20,-0.6750588410797587
2,BB,21,-0.6740588410797587
2,BB,22,-0.6730588410797587
2,BB,23,-0.6720588410797587
2,BB,24,-0.6710588410797587
2,BB,25,-0.6700588410797587
2,BB,26,-0.6690588410797587
2,BB,27,-0.6680588410797587
2,BB,28,-0.6670588410797587
2,BB,29,-0.6660588410797587
2,BB,30,-0.6650588410797587
2,BB,31,-0.6640588410797587
2,BB,32,-0.6630588410797587
2,BB,33,-0.6620588410797587
2,BB,34,-0.6610588410797587
2,BB,35,-0.6600588410797587
2,BB,36,-0.6590588410797587
2,BB,37,-0.6580588410797586
2,BB,38,-0.6570588410797586
2,BB,39,-0.6560588410797586
2,BB,40,-0.6550588410797586
2,BB,41,-0.6540588410797586
2,BB,42,-0.6530588410797586
2,BB,43,-0.6520588410797586
2,BB,44,-0.6510588410797586
2,BB,45,-0.6500588410797586
2,BB,46,-0.6490588410797586
2,BB,47,-0.6480588410797586
2,BB,48,-0.6470588410797586
2,BB,49,-0.6460588410797586
2,BB,50,-0.6450588410797586
2,BB,51,-0.6440588410797586
2,BB,52,-0.6430588410797586
2,BB,53,-0.6420588410797586
2,BB,54,-0.6410588410797586
2,BB,55,-0.6400588410797586
2,BB,56,-0.6390588410797586
2,BB,57,-0.6380588410797586
2,BB,58,-0.6370588410797586
2,BB,59,-0.6360588410797586
2,BB,60,-0.6350588410797586
2,BB,61,-0.6340588410797587
2,BB,62,-0.6330588410797586
2,BB,63,-0.6320588410797587
2,BB,64,-0.6310588410797586
2,BB,65,-0.6300588410797587
2,BB,66,-0.6290588410797586
2,BB,67,-0.6280588410797587
2,BB,68,-0.6270588410797586
2,BB,69,-0.6260588410797587
2,BB,70,-0.6250588410797586
2,BB,71,-0.6240588410797587
2,BB,72,-0.6230588410797586
2,BB,73,-0.6220588410797587
2,BB,74,-0.6210588410797587
2,BB,75,-0.6200588410797587
2,BB,76,-0.6190588410797587
2,BB,77,-0.6180588410797587
2,BB,78,-0.6170588410797587
2,BB,79,-0.6160588410797587
2,BB,80,-0.6150588410797587
2,BB,81,-0.6140588410797587
2,BB,82,-0.6130588410797587
2,BB,83,-0.6120588410797587
2,BB,84,-0.6110588410797587
2,BB,85,-0.6100588410797587
2,BB,86,-0.6090588410797587
2,BB,87,-0.6080588410797587
2,BB,88,-0.6070588410797587
2,BB,89,-0.6060588410797587
2,BB,90,-0.6050588410797587
2,BB,91,-0.6040588410797587
2,BB,92,-0.6030588410797587
2,BB,93,-0.6020588410797587
2,BB,94,-0.6010588410797587
2,BB,95,-0.6000588410797587
2,BB,96,-0.5990588410797587
2,BB,97,-0.5980588410797587
2,BB,98,-0.5970588410797587
2,BB,99,-0.5960588410797587
2,BB,100,-0.5950588410797587
2,BB,101,-0.5940588410797587
2,BB,102,-0.5930588410797587
2,BB,103,-0.5920588410797587
2,BB,104,-0.5910588410797587
2,BB,105,-0.5900588410797587
2,BB,106,-0.5890588410797587
2,BB,107,-0.5880588410797587
2,BB,108,-0.5870588410797587
2,BB,109,-0.5860588410797587
2,BB,110,-0.5850588410797587
2,BB,111,-0.5840588410797587
2,BB,112,-0.5830588410797587
2,BB,113,-0.5820588410797587
2,BB,114,-0.5810588410797587
2,BB,115,-0.5800588410797587
2,BB,116,-0.5790588410797587
2,BB,117,-0.5780588410797587
2,BB,118,-0.5770588410797587
2,BB,119,-0.5760588410797587
2,BB,120,-0.5750588410797587
2,BB,121,-0.5740588410797587
2,BB,122,-0.5730588410797587
2,BB,123,-0.5720588410797587
2,BB,124,-0.5710588410797587
2,BB,125,-0.5700588410797587
2,BB,126,-0.5690588410797587
2,BB,127,-0.5680588410797587
2,BB,128,-0.5670588410797587
2,BB,129,-0.5660588410797587
2,BB,130,-0.5650588410797587
2,BB,131,-0.5640588410797587
2,BB,132,-0.5630588410797587
2,BB,133,-0.5620588410797587
2,BB,134,-0.5610588410797587
2,BB,135,-0.5600588410797587
2,BB,136,-0.5590588410797587
2,BB,137,-0.5580588410797587
2,BB,138,-0.5570588410797587
2,BB,139,-0.5560588410797587
2,BB,140,-0.5550588410797587
2,BB,141,-0.5540588410797587
2,BB,142,-0.5530588410797587
2,BB,143,-0.5520588410797587
2,BB,144,-0.5510588410797587
2,BB,145,-0.5500588410797587
2,BB,146,-0.5490588410797587
2,BB,147,-0.5480588410797587
2,BB,148,-0.5470588410797587
2,BB,149,-0.5460588410797587
2,BB,150,-0.5450588410797587
2,BB,151,-0.5440588410797587
2,BB,152,-0.5430588410797587
2,BB,153,-0.5420588410797587
2,BB,154,-0.5410588410797587
2,BB,155,-0.5400588410797587
2,BB,156,-0.5390588410797587
2,BB,157,-0.5380588410797587
2,BB,158,-0.5370588410797587
2,BB,159,-0.5360588410797587
2,BB,160,-0.5350588410797587
2,BB,161,-0.5340588410797587
2,BB,162,-0.5330588410797586
2,BB,163,-0.5320588410797586
2,BB,164,-0.5310588410797586
2,BB,165,-0.5300588410797586
2,BB,166,-0.5290588410797586
2,BB,167,-0.5280588410797586
2,BB,168,-0.5270588410797586
2,BB,169,-0.5260588410797586
2,BB,170,-0.5250588410797586
2,BB,171,-0.5240588410797586
2,BB,172,-0.5230588410797586
2,BB,173,-0.5220588410797586
2,BB,174,-0.5210588410797586
2,BB,175,-0.5200588410797586
2,BB,176,-0.5190588410797587
2,BB,177,-0.5180588410797586
2,BB,178,-0.5170588410797587
2,BB,179,-0.5160588410797586
2,BB,180,-0.5150588410797587
2,BB,181,-0.5140588410797586
2,BB,182,-0.5130588410797587
2,BB,183,-0.5120588410797586
2,BB,184,-0.5110588410797587
2,BB,185,-0.5100588410797586
2,BB,186,-0.5090588410797587
2,BB,187,-0.5080588410797586
2,BB,188,-0.5070588410797587
2,BB,189,-0.5060588410797586
2,BB,190,-0.5050588410797587
2,BB,191,-0.5040588410797586
2,BB,192,-0.5030588410797587
2,BB,193,-0.5020588410797586
2,BB,194,-0.5010588410797587
2,BB,195,-0.5000588410797586
2,BB,196,-0.4990588410797587
2,BB,197,-0.4980588410797587
2,BB,198,-0.4970588410797587
2,BB,199,-0.49605884107975867
2,BB,200,-0.49505884107975867
3,HBP,1,-3.46350798595944
3,HBP,2,-3.4607621711972993
3,HBP,3,-3.4580163564351585
3,HBP,4,-3.4552705416730176
3,HBP,5,-3.4525247269108768
3,HBP,6,-3.449778912148736
3,HBP,7,-3.4470330973865946
3,HBP,8,-3.4442872826244537
3,HBP,9,-3.441541467862313
3,HBP,10,-3.438795653100172
3,HBP,11,-3.436049838338031
3,HBP,12,-3.4333040235758903
3,HBP,13,-3.4305582088137494
3,HBP,14,-3.4278123940516085
3,HBP,15,-3.4250665792894677
3,HBP,16,-3.422320764527327
3,HBP,17,-3.419574949765186
3,HBP,18,-3.416829135003045
3,HBP,19,-3.414083320240904
3,HBP,20,-3.4113375054787634
3,HBP,21,-3.408591690716622
3,HBP,22,-3.405845875954481
3,HBP,23,-3.4031000611923403
3,HBP,24,-3.4003542464301995
3,HBP,25,-3.3976084316680586
3,HBP,26,-3.3948626169059177
3,HBP,27,-3.392116802143777
3,HBP,28,-3.389370987381636
3,HBP,29,-3.386625172619495
3,HBP,30,-3.3838793578573543
3,HBP,31,-3.3811335430952134
3,HBP,32,-3.3783877283330725
3,HBP,33,-3.3756419135709317
3,HBP,34,-3.372896098808791
3,HBP,35,-3.3701502840466495
3,HBP,36,-3.3674044692845087
3,HBP,37,-3.364658654522368
3,HBP,38,-3.361912839760227
3,HBP,39,-3.359167024998086
3,HBP,40,-3.356421210235945
3,HBP,41,-3.3536753954738043
3,HBP,42,-3.3509295807116635
3,HBP,43,-3.3481837659495226
3,HBP,44,-3.3454379511873817
3,HBP,45,-3.342692136425241
3,HBP,46,-3.3399463216631
3,HBP,47,-3.337200506900959
3,HBP,48,-3.3344546921388183
3,HBP,49,-3.331708877376677
3,HBP,50,-3.328963062614536
3,HBP,51,-3.3262172478523953
3,HBP,52,-3.3234714330902544
3,HBP,53,-3.3207256183281135
3,HBP,54,-3.3179798035659727
3,HBP,55,-3.315233988803832
3,HBP,56,-3.312488174041691
3,HBP,57,-3.30974235927955
3,HBP,58,-3.306996544517409
3,HBP,59,-3.3042507297552683
3,HBP,60,-3.3015049149931275
3,HBP,61,-3.2987591002309866
3,HBP,62,-3.2960132854688453
3,HBP,63,-3.2932674707067044
3,HBP,64,-3.2905216559445636
3,HBP,65,-3.2877758411824227
3,HBP,66,-3.285030026420282
3,HBP,67,-3.282284211658141
3,HBP,68,-3.279538396896
3,HBP,69,-3.2767925821338593
3,HBP,70,-3.2740467673717184
3,HBP,71,-3.2713009526095775
3,HBP,72,-3.2685551378474367
3,HBP,73,-3.265809323085296
3,HBP,74,-3.263063508323155
3,HBP,75,-3.260317693561014
3,HBP,76,-3.2575718787988732
3,HBP,77,-3.254826064036732
3,HBP,78,-3.252080249274591
3,HBP,79,-3.24933443451245
3,HBP,80,-3.2465886197503093
3,HBP,81,-3.2438428049881685
3,HBP,82,-3.2410969902260276
3,HBP,83,-3.2383511754638867
3,HBP,84,-3.235605360701746
3,HBP,85,-3.232859545939605
3,HBP,86,-3.230113731177464
3,HBP,87,-3.2273679164153233
3,HBP,88,-3.2246221016531824
3,HBP,89,-3.2218762868910416
3,HBP,90,-3.2191304721289002
3,HBP,91,-3.2163846573667594
3,HBP,92,-3.2136388426046185
3,HBP,93,-3.2108930278424777
3,HBP,94,-3.208147213080337
3,HBP,95,-3.205401398318196
3,HBP,96,-3.202655583556055
3,HBP,97,-3.199909768793914
3,HBP,98,-3.1971639540317733
3,HBP,99,-3.1944181392696325
3,HBP,100,-3.1916723245074916
3,HBP,101,-3.1889265097453507
3,HBP,102,-3.18618069498321
3,HBP,103,-3.1834348802210686
3,HBP,104,-3.180689065458928
3,HBP,105,-3.177943250696787
3,HBP,106,-3.175197435934646
3,HBP,107,-3.172451621172505
3,HBP,108,-3.1697058064103643
3,HBP,109,-3.1669599916482234
3,HBP,110,-3.1642141768860825
3,HBP,111,-3.1614683621239417
3,HBP,112,-3.158722547361801
3,HBP,113,-3.15597673259966
3,HBP,114,-3.153230917837519
3,HBP,115,-3.150485103075378
3,HBP,116,-3.1477392883132373
3,HBP,117,-3.1449934735510965
3,HBP,118,-3.142247658788955
3,HBP,119,-3.1395018440268143
3,HBP,120,-3.1367560292646735
3,HBP,121,-3.1340102145025326
3,HBP,122,-3.1312643997403917
3,HBP,123,-3.128518584978251
3,HBP,124,-3.12577277021611
3,HBP,125,-3.123026955453969
3,HBP,126,-3.1202811406918283
3,HBP,127,-3.1175353259296874
3,HBP,128,-3.1147895111675465
3,HBP,129,-3.1120436964054057
3,HBP,130,-3.109297881643265
3,HBP,131,-3.1065520668811235
3,HBP,132,-3.103806252118983
3,HBP,133,-3.101060437356842
3,HBP,134,-3.098314622594701
3,HBP,135,-3.09556880783256
3,HBP,136,-3.092822993070419
3,HBP,137,-3.0900771783082783
3,HBP,138,-3.0873313635461375
3,HBP,139,-3.0845855487839966
3,HBP,140,-3.0818397340218557
3,HBP,141,-3.079093919259715
3,HBP,142,-3.076348104497574
3,HBP,143,-3.073602289735433
3,HBP,144,-3.0708564749732923
3,HBP,145,-3.0681106602111514
3,HBP,146,-3.06536484544901
3,HBP,147,-3.0626190306868692
3,HBP,148,-3.0598732159247284
3,HBP,149,-3.0571274011625875
3,HBP,150,-3.0543815864004467
3,HBP,151,-3.051635771638306
3,HBP,152,-3.048889956876165
3,HBP,153,-3.046144142114024
3,HBP,154,-3.043398327351883
3,HBP,155,-3.0406525125897423
3,HBP,156,-3.0379066978276015
3,HBP,157,-3.0351608830654606
3,HBP,158,-3.0324150683033197
3,HBP,159,-3.0296692535411784
3,HBP,160,-3.026923438779038
3,HBP,161,-3.0241776240168967
3,HBP,162,-3.021431809254756
3,HBP,163,-3.018685994492615
3,HBP,164,-3.015940179730474
3,HBP,165,-3.0131943649683333
3,HBP,166,-3.0104485502061924
3,HBP,167,-3.0077027354440515
3,HBP,168,-3.0049569206819107
3,HBP,169,-3.00221110591977
3,HBP,170,-2.999465291157629
3,HBP,171,-2.996719476395488
3,HBP,172,-2.993973661633347
3,HBP,173,-2.9912278468712064
3,HBP,174,-2.988482032109065
3,HBP,175,-2.985736217346924
3,HBP,176,-2.9829904025847833
3,HBP,177,-2.9802445878226425
3,HBP,178,-2.9774987730605016
3,HBP,179,-2.9747529582983607
3,HBP,180,-2.97200714353622
3,HBP,181,-2.969261328774079
3,HBP,182,-2.966515514011938
3,HBP,183,-2.9637696992497973
3,HBP,184,-2.9610238844876564
3,HBP,185,-2.9582780697255155
3,HBP,186,-2.9555322549633747
3,HBP,187,-2.9527864402012334
3,HBP,188,-2.950040625439093
3,HBP,189,-2.9472948106769516
3,HBP,190,-2.944548995914811
3,HBP,191,-2.94180318115267
3,HBP,192,-2.939057366390529
3,HBP,193,-2.936311551628388
3,HBP,194,-2.9335657368662473
3,HBP,195,-2.9308199221041065
3,HBP,196,-2.9280741073419656
3,HBP,197,-2.9253282925798247
3,HBP,198,-2.922582477817684
3,HBP,199,-2.919836663055543
3,HBP,200,-2.9170908482934017
4,1B,1,-0.5899793773723077
4,1B,2,-0.5889793773723077
4,1B,3,-0.5879793773723077
4,1B,4,-0.5869793773723077
4,1B,5,-0.5859793773723077
4,1B,6,-0.5849793773723077
4,1B,7,-0.5839793773723077
4,1B,8,-0.58297937737230765
4,1B,9,-0.5819793773723076
4,1B,10,-0.5809793773723076
4,1B,11,-0.5799793773723076
4,1B,12,-0.5789793773723076
4,1B,13,-0.5779793773723076
4,1B,14,-0.5769793773723076
4,1B,15,-0.5759793773723076
4,1B,16,-0.5749793773723076
4,1B,17,-0.5739793773723076
4,1B,18,-0.5729793773723076
4,1B,19,-0.5719793773723076
4,1B,20,-0.5709793773723076
4,1B,21,-0.5699793773723076
4,1B,22,-0.5689793773723076
4,1B,23,-0.5679793773723076
4,1B,24,-0.5669793773723076
4,1B,25,-0.5659793773723076
4,1B,26,-0.5649793773723076
4,1B,27,-0.5639793773723076
4,1B,28,-0.5629793773723076
4,1B,29,-0.5619793773723076
4,1B,30,-0.5609793773723076
4,1B,31,-0.5599793773723076
4,1B,32,-0.5589793773723076
4,1B,33,-0.5579793773723076
4,1B,34,-0.5569793773723076
4,1B,35,-0.5559793773723076
4,1B,36,-0.5549793773723076
4,1B,37,-0.5539793773723076
4,1B,38,-0.5529793773723076
4,1B,39,-0.5519793773723076
4,1B,40,-0.5509793773723076
4,1B,41,-0.5499793773723076
4,1B,42,-0.5489793773723076
4,1B,43,-0.5479793773723076
4,1B,44,-0.5469793773723076
4,1B,45,-0.5459793773723076
4,1B,46,-0.5449793773723076
4,1B,47,-0.5439793773723076
4,1B,48,-0.5429793773723076
4,1B,49,-0.5419793773723076
4,1B,50,-0.5409793773723076
4,1B,51,-0.5399793773723076
4,1B,52,-0.5389793773723076
4,1B,53,-0.5379793773723076
4,1B,54,-0.5369793773723076
4,1B,55,-0.5359793773723076
4,1B,56,-0.5349793773723076
4,1B,57,-0.5339793773723076
4,1B,58,-0.5329793773723076
4,1B,59,-0.5319793773723076
4,1B,60,-0.5309793773723077
4,1B,61,-0.5299793773723076
4,1B,62,-0.5289793773723077
4,1B,63,-0.5279793773723076
4,1B,64,-0.5269793773723077
4,1B,65,-0.5259793773723076
4,1B,66,-0.5249793773723077
4,1B,67,-0.5239793773723076
4,1B,68,-0.5229793773723077
4,1B,69,-0.5219793773723076
4,1B,70,-0.5209793773723077
4,1B,71,-0.5199793773723076
4,1B,72,-0.5189793773723077
4,1B,73,-0.5179793773723077
4,1B,74,-0.5169793773723077
4,1B,75,-0.5159793773723077
4,1B,76,-0.5149793773723077
4,1B,77,-0.5139793773723077
4,1B,78,-0.5129793773723077
4,1B,79,-0.5119793773723077
4,1B,80,-0.5109793773723077
4,1B,81,-0.5099793773723077
4,1B,82,-0.5089793773723077
4,1B,83,-0.5079793773723077
4,1B,84,-0.5069793773723077
4,1B,85,-0.5059793773723077
4,1B,86,-0.5049793773723077
4,1B,87,-0.5039793773723077
4,1B,88,-0.5029793773723077
4,1B,89,-0.5019793773723077
4,1B,90,-0.5009793773723077
4,1B,91,-0.4999793773723077
4,1B,92,-0.4989793773723077
4,1B,93,-0.4979793773723077
4,1B,94,-0.4969793773723077
4,1B,95,-0.4959793773723077
4,1B,96,-0.4949793773723077
4,1B,97,-0.4939793773723077
4,1B,98,-0.4929793773723077
4,1B,99,-0.4919793773723077
4,1B,100,-0.4909793773723077
4,1B,101,-0.4899793773723077
4,1B,102,-0.4889793773723077
4,1B,103,-0.4879793773723077
4,1B,104,-0.4869793773723077
4,1B,105,-0.4859793773723077
4,1B,106,-0.4849793773723077
4,1B,107,-0.4839793773723077
4,1B,108,-0.48297937737230767
4,1B,109,-0.48197937737230767
4,1B,110,-0.48097937737230767
4,1B,111,-0.47997937737230767
4,1B,112,-0.47897937737230767
4,1B,113,-0.47797937737230767
4,1B,114,-0.47697937737230767
4,1B,115,-0.47597937737230767
4,1B,116,-0.47497937737230767
4,1B,117,-0.47397937737230766
4,1B,118,-0.47297937737230766
4,1B,119,-0.47197937737230766
4,1B,120,-0.47097937737230766
4,1B,121,-0.46997937737230766
4,1B,122,-0.46897937737230766
4,1B,123,-0.46797937737230766
4,1B,124,-0.46697937737230766
4,1B,125,-0.46597937737230766
4,1B,126,-0.46497937737230766
4,1B,127,-0.46397937737230766
4,1B,128,-0.46297937737230765
4,1B,129,-0.46197937737230765
4,1B,130,-0.46097937737230765
4,1B,131,-0.45997937737230765
4,1B,132,-0.45897937737230765
4,1B,133,-0.45797937737230765
4,1B,134,-0.45697937737230765
4,1B,135,-0.45597937737230765
4,1B,136,-0.45497937737230765
4,1B,137,-0.45397937737230765
4,1B,138,-0.45297937737230765
4,1B,139,-0.45197937737230764
4,1B,140,-0.45097937737230764
4,1B,141,-0.44997937737230764
4,1B,142,-0.44897937737230764
4,1B,143,-0.44797937737230764
4,1B,144,-0.44697937737230764
4,1B,145,-0.44597937737230764
4,1B,146,-0.44497937737230764
4,1B,147,-0.44397937737230764
4,1B,148,-0.44297937737230764
4,1B,149,-0.44197937737230764
4,1B,150,-0.44097937737230763
4,1B,151,-0.43997937737230763
4,1B,152,-0.43897937737230763
4,1B,153,-0.43797937737230763
4,1B,154,-0.43697937737230763
4,1B,155,-0.43597937737230763
4,1B,156,-0.43497937737230763
